Gene,T-statistic (Deletion vs Neutral),P-value (Deletion vs Neutral),Cohen's d (Deletion vs Neutral)
COPS2,-6.256019390189081,0.0091326159030931,-1.429743819408701
CTDP1,-5.53565481746797,0.0179963682018316,-1.596586942479762
CTPS2,-3.271041358032861,0.0293106854290357,-0.8163064477570544
CTSB,-3.417244328502601,0.0087468023166656,-1.4564049677497493
CTTNBP2NL,-5.226903787811874,0.0003118876409418,-0.777001226535716
CWC27,-2.870999331549006,0.0308981287532213,-1.2189709831382336
CYB5A,-7.99704569061557,0.0083308616625931,-2.211545022346745
CYB5B,-5.399035925027014,0.0168659302261598,-1.96653769148564
CYB5R3,-4.492966212186024,0.0002895739398934,-1.5124886300282232
DAPK2,-4.443654823631489,0.0078988580779042,-1.21992061654381
DAZAP1,-2.779175471739204,0.0473730670556501,-1.985580534599436
DBI,-6.305364993134133,0.0247711006393811,-1.3684164461315742
DCTN6,-2.27263612158483,0.0473504663678154,-0.999758654963954
DDI2,-15.152641584642913,6.22996068571727e-18,-2.488747318105025
DENND2D,-6.722564378216776,0.0099055749156199,-1.3507339280630757
DHFR,-2.31534474340896,0.0492035820822073,-0.8325086973693352
DHX29,-8.689682150264277,0.0033808821337494,-3.076614025466605
DIMT1,-3.883392967962387,0.0090766626697514,-1.169509016103444
DLG1,-15.1119761274673,2.1677714239934345e-14,-3.079598845502254
DMD,-2.777316385666586,0.0101698204188508,-0.9594761462544364
DNAJC16,-9.02901996274486,2.4519800379561737e-10,-1.5423485436469262
DOCK6,-5.2325988233653815,0.0016353081335875,-1.1935486522346292
DOCK9,-4.910343439583949,0.0414529246892691,-1.4738486629157148
DPYSL2,-2.4694772584036624,0.0203940621497893,-0.7649584289003531
DYNC1LI2,-5.837918169397974,0.0396226467410444,-2.3828961742459294
EDC4,-3.8776681111375817,0.0376877941829478,-1.450837090195583
EEF2,-4.3442161310449,0.0056608362657326,-1.724779642549808
EFHD2,-7.090203160652671,1.6123351379766442e-08,-1.1658249981139237
EFNB2,-3.142849995144236,0.0236527859201494,-0.6804667366977765
EIF1AX,-2.720303623283016,0.0209856566337051,-0.5682524619653267
EIF2AK4,-7.635547162845686,0.0134391843519218,-2.052760737324735
ELMO3,-7.442554382692025,3.3974274358119574e-05,-1.970119294759149
ELP3,-2.980001095124158,0.0057889336912498,-0.8036403154678382
EMC8,-8.798634149520012,6.135925522452986e-08,-2.08001945638328
ENPP2,-3.487363936180748,0.0074863613735633,-1.1363107526925085
EPHX2,-5.930926258702377,2.1065662338172785e-06,-1.5924493155315993
ERAP1,-4.88877184298379,0.0027466867329751,-1.4575131692551004
ERBB2IP,-9.070245312983802,3.667305487665356e-05,-2.2976301236200225
ERI1,-4.869951073155869,0.0010985935075195,-2.320553007012601
ERMP1,-8.912092992504334,0.0002569385570074,-3.074951301481233
ESD,-4.222664277042837,0.03872650687682,-2.6656120582541285
ESRP2,-4.654109244212889,0.0004595013592504,-1.3812290663887028
EZR,-5.187029167383108,0.006782676713391,-2.4564555447539984
FAM172A,-4.528738985207489,0.0078457943057056,-1.6406274426582244
FARP1,-10.024949739434584,0.0167737629368701,-3.3318530409195644
FBLIM1,6.245133567118989,3.2597250965304186e-07,1.0609882219410929
FCHO2,-4.544371667266043,0.0001241539799916,-1.0896320569489906
FDFT1,-3.3161325826472843,0.0054709922295089,-1.094721433809804
FNDC3A,-4.905984875036254,0.0094471723039668,-2.6963479343548
FRG1,-4.779979592761422,0.0210969639546457,-1.3744895107192296
GALNS,-2.7289804559056035,0.0228355596477649,-0.7067890717586842
GAMT,-2.946091909527184,0.0166723137122438,-1.3287769218250782
GCHFR,-4.790267659455113,0.0005552828777607,-1.0944687179807135
GCSH,-6.201738010821573,0.0046342272874097,-2.6447901084270806
GET4,-4.455430174430084,0.0258172383690663,-1.1934194102774058
GK,-3.3888124026954114,0.0178777191683736,-1.3650590069454618
GLG1,-4.516738767385874,0.038143113742689,-1.7091685284780431
GNA11,-4.545933515774178,0.0027271302565469,-1.8882798980768425
GNAI3,-4.109248740476694,0.0044101614605446,-0.6611723175722825
GPX4,-3.9750116794941337,0.006624526195454,-2.309840721317759
GRAMD4,-3.0211349415300446,0.0083489397790481,-1.3860893032735455
GSR,-7.071970794247819,5.487057544664956e-06,-2.1777519420266453
GSTM1,-4.057770865092866,0.0151276931794345,-0.768381873666832
GTF2E2,-4.758495533644016,0.0002935809983082,-1.4574086968019346
GTF2F2,-6.007363449651569,0.042486159745024,-2.349520980143019
GTF2H2C,-2.405730884495388,0.0453361715416869,-1.0279274178045386
GZMK,-3.7740581913979625,0.0006635521341712,-0.6832491361841968
HCCS,-4.147948362114335,0.0232500636171525,-1.6825658073537422
HEBP2,-6.218847924490743,0.0001782291242525,-1.3291925068435488
HEXB,-5.641282342299675,1.2481663208825876e-05,-1.468877940557834
HMGB2,-11.34138526395065,3.6029512769582403e-13,-1.9960608243851328
HN1L,-4.747527652256856,0.0331927386002251,-1.4949033932544222
IGF2BP3,-6.842947675302277,0.0032960968100582,-1.4529116493360517
IPO5,-12.18805841277323,4.961240231790959e-06,-2.409339374017412
ITM2B,-5.930876262036555,2.142362278970002e-05,-1.677921761473991
IVD,-11.636335921347124,0.0001270310033373,-2.4608197951132103
KANK2,-2.284395982281238,0.0432358796936964,-0.4806661245539371
KIF13B,-2.6769622262878587,0.0192676674821275,-0.9652300441995836
KLHDC4,-3.640750044736643,0.0421917906547475,-2.331516954694361
KPNA3,-6.37536678180406,0.0024622448745785,-2.8272954367347687
LMF2,-3.298525737397895,0.0040221926623266,-1.3310432323826822
LNPEP,-3.0972185695047405,0.0422192893114236,-1.6615399123757002
LRCH1,-7.200685206304369,0.0162866070558195,-2.34366211848054
LRRC57,-6.982063530209398,0.0205151364873538,-2.0210606639838646
LSM1,-5.547508656014943,0.0207609958549374,-2.853349755528624
LSM7,-3.073454356806129,0.0140412196907186,-1.3439295506417122
MACC1,-4.49480575543326,0.0124725446664642,-1.098474779512116
MAP1B,-3.857813255887789,0.0009096910207214,-0.9731011197619324
MCAT,-2.599860222285043,0.0299373776623608,-1.1653448886462918
MCCC2,-3.74466262667096,0.002051850050184,-1.1021884656437226
MLLT4,-3.726127359486132,0.0148603444286422,-2.2611856508906345
MLYCD,-8.880225639864614,0.0001027352215055,-3.018712196595769
MOB3A,-3.533582957973575,0.0070178765260873,-1.2696325071851944
MOSPD2,-4.885762775035315,8.745093471705148e-05,-0.9740837372034964
MPP6,-6.6371179575022,0.0002905386621687,-1.2553881996203795
MSH3,-4.347457844476598,0.0041979245622391,-2.0514939089558664
MSRA,-2.736125217001973,0.0164981366673017,-0.8618265686583781
MTAP,-9.266138481773233,0.0001184323792812,-3.586216447227016
MVD,-4.539067972025068,0.0024642500710627,-1.2209191907549974
MYO5C,-3.644686938945311,0.0008291276002429,-0.5828456692957147
NAE1,-9.867680497512362,2.3565391457507362e-08,-2.2227981366964813
NAT1,-4.183168070573574,0.0004277857636777,-1.390105424398456
NCS1,-6.608900561551105,7.457058173579037e-07,-1.2550038277912203
NDUFAF2,-5.213966897582685,0.0006526741512664,-1.3142769125474938
NDUFS7,-2.9526012084411386,0.0133263673425778,-1.2774396193185826
RPUSD2,-7.124177384631265,3.861404226019724e-06,-1.2993756629102555
RTF1,-8.769760716236158,2.8153704657993248e-05,-1.974645595585161
SAFB,-6.072369851364574,9.726987860707675e-06,-1.5129552264629478
SBF1,-5.552746509108395,1.2979459572553357e-05,-2.088228818240815
SCAMP1,-4.507575862281617,0.0010300001596096,-1.5404123184322216
SCO2,-3.530877103783612,0.003069661449233,-1.5143399110200355
SGTA,-5.017951559816291,0.0121142052968542,-2.534186541457003
SH2D4A,-6.126263764343661,2.9535541736870035e-06,-1.952673996709157
SKIV2L2,-3.7752345708315778,0.0195122267850085,-1.0543101962636758
SLC20A2,-4.630068859634931,0.0339606736604278,-1.159476797983915
SLC25A6,-7.408210356981221,0.0001044160525616,-1.6974213146716317
SLC30A5,-3.580175835646532,0.0111046961111867,-1.5729783729618425
SLC39A14,-3.354120460802543,0.0021741616031858,-0.910174475599272
SMARCA2,-3.9349546938650737,0.0117415089597796,-1.4280884495659345
SMN1,-4.714627179682069,0.0007062808054624,-1.577281552109055
SMS,-4.697104668815399,0.0477579408432826,-1.6122675109484397
SNTB2,-4.068411491743043,0.0025234239600504,-1.2797480926546467
SORD,-9.589650970327073,5.1566853639625824e-05,-1.86458675364976
STEAP3,-8.10808628038674,5.856112030822584e-06,-1.1263851434246042
STK11,-3.184701719701048,0.0079678795647575,-1.5314874178334308
STK24,-11.512478328946244,0.007239688655412,-3.375040270173776
SUCLA2,-5.426109844885703,0.0226688067212729,-3.422237231513967
SUGT1,-9.881173156959278,0.0304987363991652,-4.462114893441385
SYAP1,-6.004816016275253,0.0014863824533964,-1.4392915393711
SZRD1,-5.82723653364271,0.000231864007058,-1.13800914727323
TAF9,-2.62496536049862,0.039672484601419,-1.5747041505083814
TBC1D22A,-2.8319233998199853,0.0120982436806236,-1.3207153402444871
TBCA,-6.312653777029053,0.0001452428776209,-2.455316278282103
TBP,-2.5972122392736803,0.0284396833923692,-0.8792685128428668
TCF25,-7.029965760129998,4.286584197811728e-07,-1.5056323304338008
TCP1,-5.499262035568579,0.0033032671583708,-2.207594273833603
TERF2,-4.504751679618182,0.0002421812788454,-1.0336381308055873
THOP1,-6.68447041514929,0.0001039300536073,-2.4300824246155632
TIMM13,-2.7747362493789605,0.0472062291964096,-1.6614655617265377
TJP3,-3.64863390768836,0.0051616217621154,-1.347912634380529
TLDC1,-4.355392039544929,0.0092344158686682,-1.6782535680396036
TMED1,-8.48627101680047,1.4068385775774584e-09,-1.524651577673744
TMEM66,-4.184816158107081,0.0005289646793001,-1.243196793575603
TMEM87A,-5.2791769189418805,0.0081033616925535,-1.611233466380125
TMSB4X,-3.3656846823580047,0.0061083664429114,-0.8398978575254639
TNPO1,-7.766208855563359,6.231169917224136e-08,-1.8928163206778696
TP53BP1,-5.410115134579659,0.0373443987962028,-1.6208987914850133
TPT1,-14.987800785498449,5.280015435858148e-07,-3.36161941559756
TRADD,-6.117331644917001,0.0003980942564884,-1.640688876667481
TRAP1,-12.52587656281153,0.0001836327187426,-2.860673681068057
TRAPPC2L,-3.037542182227523,0.0066349292417264,-0.728359782478736
TRIM2,-4.532352122941049,0.0060701300167911,-1.0979175120845868
TRMU,-3.939633655282642,0.0013635913635743,-1.8490945397043936
TSN,-24.30777965522532,1.3734395950746455e-09,-3.478130507187505
TSPO,-4.0173871539309705,0.001316169584087,-1.4893417634427828
TTC37,-9.383786002786373,7.059407349770521e-06,-2.3400090907297373
TTC38,-2.984785051334102,0.007668904893851,-1.303904847901998
TTLL12,-3.536069924035919,0.0183548825275679,-2.516219923744933
UGGT1,-17.954392782870197,3.5487606003243793e-20,-2.2620426176135084
UHRF2,-3.307940644949873,0.0336146085678667,-1.7392079014148385
USP10,-5.014955392111297,0.01290476352085,-2.417145941699421
VAC14,-7.420966902617804,4.625778446719081e-06,-1.867510029689492
VDAC3,-22.91730512800108,2.762250733706254e-28,-3.246624543978138
VPS18,-4.326165828531144,9.475260017189808e-05,-0.7175202712384088
VPS36,-7.020481609125587,0.0017173845473662,-1.687214080201339
VPS37A,-3.8931012811261625,0.001354500876057,-1.3693217076944255
VPS39,-3.320068625190153,0.0324300589618544,-1.5707716295186434
WDR7,6.771455396979668,0.0096669891580554,1.9156015137877256
WHSC1L1,-8.995423619501322,3.397055811590801e-07,-1.5919971397189614
WTAP,-4.103819817859484,0.0098457594340268,-1.5924494244023009
WWOX,-3.011445502992612,0.0139959047305978,-1.4123961486536716
XPO7,-9.541440032099676,1.76962350165395e-07,-3.855724516953837
XRCC4,-2.946613479311617,0.0084073459541351,-0.6422634767962984
YTHDC2,-6.381242944328549,0.0340135054237613,-2.03900065654016
ZADH2,-8.405108120364252,0.0027840721961369,-2.0973565668936933
ZC3H18,-4.727756646539947,0.0197718636765218,-1.592923425069027
ZFYVE16,-2.5671231067249214,0.0318120505779988,-0.882705199351272
ZFYVE19,-8.203602230647054,2.720470614265579e-09,-1.5044292369208865
